Chick,Diet,Time,Weight
1,1,0,35.1027431
2,1,0,39.5419558
3,1,0,33.840059
4,1,0,40.29761089
5,1,0,37.7201019
6,1,0,37.86600509
7,1,0,37.60625365
8,1,0,37.49845801
9,1,0,40.78345367
10,1,0,35.87526821
11,1,0,39.41137751
12,1,0,39.53957838
13,1,0,33.8495024
14,1,0,34.56780127
15,1,0,37.64159541
16,1,0,40.22484183
17,1,0,37.61165352
18,1,0,37.89075455
19,1,0,39.6425006
20,1,0,35.42194509
21,1,0,35.19771465
22,1,0,40.74841913
23,1,0,35.28878543
24,1,0,35.85372215
25,1,0,37.40848788
26,1,0,39.12289355
27,1,0,38.42429899
28,1,0,36.40755369
29,1,0,36.85206369
30,1,0,41.5700269
31,1,0,37.74193297
32,1,0,38.72110874
33,1,0,39.7243732
34,1,0,37.83219708
35,1,0,36.75385974
36,1,0,38.10595615
37,1,0,38.96482801
38,1,0,38.61014237
39,1,0,38.74594641
40,1,0,36.40941148
41,1,0,38.13600369
42,1,0,35.04299066
43,1,0,37.94401996
44,1,0,32.97874896
45,1,0,42.64762534
46,1,0,36.56719822
47,1,0,38.96066736
48,1,0,38.27095474
49,1,0,39.04641363
50,1,0,41.91983197
1,1,2,46.0165033
2,1,2,40.2595915
3,1,2,42.24234772
4,1,2,44.73527487
5,1,2,46.00157653
6,1,2,49.13823638
7,1,2,46.03514041
8,1,2,43.70675618
9,1,2,38.35922501
10,1,2,37.26201111
11,1,2,37.13083251
12,1,2,47.18573232
13,1,2,42.93009772
14,1,2,43.44674924
15,1,2,37.90313863
16,1,2,47.92789755
17,1,2,48.27063472
18,1,2,40.08226721
19,1,2,36.32282643
20,1,2,40.33122764
21,1,2,38.91144689
22,1,2,48.11106492
23,1,2,50.29551701
24,1,2,51.34238093
25,1,2,47.11104761
26,1,2,45.65384719
27,1,2,43.51052355
28,1,2,46.95763201
29,1,2,37.70877661
30,1,2,46.37946435
31,1,2,47.34813126
32,1,2,45.65217968
33,1,2,47.94987119
34,1,2,49.02016594
35,1,2,42.27415717
36,1,2,42.62587287
37,1,2,41.74893668
38,1,2,37.26427787
39,1,2,48.48196224
40,1,2,39.67168553
41,1,2,44.48705945
42,1,2,41.89371732
43,1,2,41.52744454
44,1,2,51.46398406
45,1,2,43.85442783
46,1,2,44.55565462
47,1,2,44.45835042
48,1,2,47.96682531
49,1,2,49.2415216
50,1,2,39.91166543
1,1,4,45.13209671
2,1,4,55.31476825
3,1,4,50.24288254
4,1,4,57.08676526
5,1,4,40.98415005
6,1,4,44.98510765
7,1,4,62.39396444
8,1,4,49.59693362
9,1,4,47.70303295
10,1,4,45.68525814
11,1,4,48.85966773
12,1,4,41.30732843
13,1,4,56.20002603
14,1,4,42.13670231
15,1,4,46.81537251
16,1,4,47.85469962
17,1,4,57.61004512
18,1,4,37.77580302
19,1,4,42.27980944
20,1,4,54.63168489
21,1,4,39.1965979
22,1,4,53.03190341
23,1,4,52.43165401
24,1,4,51.171414
25,1,4,47.72853504
26,1,4,48.11275326
27,1,4,49.40353386
28,1,4,52.84238574
29,1,4,48.1158965
30,1,4,66.20564744
31,1,4,54.37129821
32,1,4,45.44259524
33,1,4,57.53234794
34,1,4,39.58187099
35,1,4,50.31316699
36,1,4,49.71384091
37,1,4,46.83369
38,1,4,46.42763257
39,1,4,53.28641028
40,1,4,53.61407079
41,1,4,51.57444529
42,1,4,46.6775014
43,1,4,50.77290611
44,1,4,45.39970385
45,1,4,45.09053443
46,1,4,38.59124954
47,1,4,40.93464523
48,1,4,46.04646602
49,1,4,58.20508683
50,1,4,42.23501843
1,1,6,62.26464618
2,1,6,59.8242085
3,1,6,54.30349078
4,1,6,77.68793483
5,1,6,66.31020135
6,1,6,66.95936626
7,1,6,61.15175316
8,1,6,48.66453301
9,1,6,63.54972382
10,1,6,55.3881016
11,1,6,47.83182074
12,1,6,48.74660931
13,1,6,57.37028413
14,1,6,47.90721386
15,1,6,47.73609011
16,1,6,49.16758049
17,1,6,62.4482645
18,1,6,65.01291647
19,1,6,48.20419522
20,1,6,48.54192919
21,1,6,55.6042721
22,1,6,45.15205725
23,1,6,63.58336167
24,1,6,61.09608968
25,1,6,51.46095635
26,1,6,71.37645867
27,1,6,54.82179254
28,1,6,72.53305267
29,1,6,74.2577737
30,1,6,60.45491868
31,1,6,51.3754962
32,1,6,54.75572409
33,1,6,46.18774513
34,1,6,51.25455112
35,1,6,49.50668727
36,1,6,66.3608927
37,1,6,72.20345037
38,1,6,70.77813287
39,1,6,56.57134369
40,1,6,63.63830404
41,1,6,60.40097996
42,1,6,51.04039835
43,1,6,58.58345209
44,1,6,50.10602089
45,1,6,53.59640637
46,1,6,59.94660165
47,1,6,51.78881914
48,1,6,60.55506738
49,1,6,52.15170056
50,1,6,60.38329054
1,1,8,86.36657741
2,1,8,81.06944869
3,1,8,93.34673002
4,1,8,87.89561948
5,1,8,79.09187873
6,1,8,82.76662991
7,1,8,84.38535355
8,1,8,72.83187686
9,1,8,88.75085377
10,1,8,88.57368373
11,1,8,95.77277222
12,1,8,87.61381721
13,1,8,58.52362673
14,1,8,74.53333549
15,1,8,81.59323056
16,1,8,83.91437278
17,1,8,88.75457781
18,1,8,79.34748994
19,1,8,83.38285391
20,1,8,74.78107049
21,1,8,89.23113993
22,1,8,77.15931289
23,1,8,88.66146902
24,1,8,77.61441697
25,1,8,99.9666569
26,1,8,87.5560219
27,1,8,77.59016074
28,1,8,66.06407893
29,1,8,78.81683121
30,1,8,94.95234728
31,1,8,84.72018979
32,1,8,76.30529287
33,1,8,88.12319536
34,1,8,73.16961249
35,1,8,74.11287704
36,1,8,92.45805715
37,1,8,88.48377234
38,1,8,81.42232876
39,1,8,67.56830184
40,1,8,84.76695887
41,1,8,67.61846872
42,1,8,101.0987644
43,1,8,94.56541642
44,1,8,95.10705223
45,1,8,102.6238694
46,1,8,77.69378439
47,1,8,90.14527384
48,1,8,84.53406347
49,1,8,70.81241781
50,1,8,96.71779847
1,1,10,102.3104483
2,1,10,104.7950488
3,1,10,105.7811355
4,1,10,102.2273578
5,1,10,103.5356234
6,1,10,78.55593082
7,1,10,84.60719839
8,1,10,121.3414331
9,1,10,91.3078803
10,1,10,114.10244
11,1,10,104.5537262
12,1,10,118.605403
13,1,10,118.2719594
14,1,10,116.5909577
15,1,10,99.3705658
16,1,10,119.9479581
17,1,10,116.2581605
18,1,10,106.0173352
19,1,10,109.1726234
20,1,10,109.2480366
21,1,10,91.66010593
22,1,10,111.6352281
23,1,10,91.7870896
24,1,10,86.86768586
25,1,10,118.0721994
26,1,10,87.14900675
27,1,10,99.0338648
28,1,10,70.89078652
29,1,10,106.2109973
30,1,10,95.12727048
31,1,10,121.2243909
32,1,10,127.2527119
33,1,10,107.1820657
34,1,10,111.2634062
35,1,10,83.1611258
36,1,10,120.7600405
37,1,10,85.44166288
38,1,10,74.86515471
39,1,10,95.37888149
40,1,10,94.66650097
41,1,10,99.6240275
42,1,10,101.3233691
